ID,,Name,,Type,,Category,,Contest,,PP,,Power,,Accuracy %,,Gen,,DescORAS
1,,Pound,,Normal,,P,,T,,35,,40,,100,,1,,"The target is physically pounded with a long tail, a foreleg, or the like."
2,,Karate Chop,,Fighting,,P,,T,,25,,50,,100,,1,,The target is attacked with a sharp chop. Critical hits land more easily.
3,,Double Slap,,Normal,,P,,Cu,,10,,15,,85,,1,,"The target is slapped repeatedly, back and forth, two to five times in a row."
4,,Comet Punch,,Normal,,P,,T,,15,,18,,85,,1,,The target is hit with a flurry of punches that strike two to five times in a row.
5,,Mega Punch,,Normal,,P,,T,,20,,80,,85,,1,,The target is slugged by a punch thrown with muscle-packed power.
6,,Pay Day,,Normal,,P,,C,,20,,40,,100,,1,,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.
7,,Fire Punch,,Fire,,P,,T,,15,,75,,100,,1,,The target is punched with a fiery fist. This may also leave the target with a burn.
8,,Ice Punch,,Ice,,P,,B,,15,,75,,100,,1,,The target is punched with an icy fist. This may also leave the target frozen.
9,,Thunder Punch,,Electric,,P,,C,,15,,75,,100,,1,,The target is punched with an electrified fist. This may also leave the target with paralysis.
10,,Scratch,,Normal,,P,,T,,35,,40,,100,,1,,"Hard, pointed, sharp claws rake the target to inflict damage."
11,,Vice Grip,,Normal,,P,,T,,30,,55,,100,,1,,The target is gripped and squeezed from both sides to inflict damage.
12,,Guillotine,,Normal,,P,,C,,5,,n/a,,n/a,,1,,"A vicious, tearing attack with big pincers. The target faints instantly if this attack hits."
13,,Razor Wind,,Normal,,Sp,,C,,10,,80,,100,,1,,A two-turn attack. Blades of wind hit opposing Pok{E[ACUTE]}mon on the second turn. Critical hits land more easily.
14,,Swords Dance,,Normal,,St,,B,,20,,n/a,,n/a,,1,,A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat.
15,,Cut,,Normal,,P,,C,,30,,50,,95,,1,,The target is cut with a scythe or claw. This can also be used to cut down thin trees.
16,,Gust,,Flying,,Sp,,Cl,,35,,40,,100,,1,,A gust of wind is whipped up by wings and launched at the target to inflict damage.
17,,Wing Attack,,Flying,,P,,C,,35,,60,,100,,1,,"The target is struck with large, imposing wings spread wide to inflict damage."
18,,Whirlwind,,Normal,,St,,Cl,,20,,n/a,,n/a,,1,,"The target is blown away, and a different Pok{E[ACUTE]}mon is dragged out. In the wild, this ends a battle against a single Pok{E[ACUTE]}mon."
19,,Fly,,Flying,,P,,Cl,,15,,90,,95,,1,,The user soars and then strikes its target on the next turn. This can also be used to fly to any familiar town.
20,,Bind,,Normal,,P,,T,,20,,15,,85,,1,,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
21,,Slam,,Normal,,P,,T,,20,,80,,75,,1,,"The target is slammed with a long tail, vines, or the like to inflict damage."
22,,Vine Whip,,Grass,,P,,C,,25,,45,,100,,1,,"The target is struck with slender, whiplike vines to inflict damage."
23,,Stomp,,Normal,,P,,T,,20,,65,,100,,1,,The target is stomped with a big foot. This may also make the target flinch.
24,,Double Kick,,Fighting,,P,,C,,30,,30,,100,,1,,The target is quickly kicked twice in succession using both feet.
25,,Mega Kick,,Normal,,P,,C,,5,,120,,75,,1,,The target is attacked by a kick launched with muscle-packed power.
26,,Jump Kick,,Fighting,,P,,C,,10,,100,,95,,1,,"The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself."
27,,Rolling Kick,,Fighting,,P,,C,,15,,60,,85,,1,,"The user lashes out with a quick, spinning kick. This may also make the target flinch."
28,,Sand Attack,,Ground,,St,,Cu,,15,,n/a,,100,,1,,"Sand is hurled in the target's face, reducing the target's accuracy."
29,,Headbutt,,Normal,,P,,T,,15,,70,,100,,1,,The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.
30,,Horn Attack,,Normal,,P,,C,,25,,65,,100,,1,,The target is jabbed with a sharply pointed horn to inflict damage.
31,,Fury Attack,,Normal,,P,,C,,20,,15,,85,,1,,The target is jabbed repeatedly with a horn or beak two to five times in a row.
32,,Horn Drill,,Normal,,P,,C,,5,,n/a,,n/a,,1,,The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.
33,,Tackle,,Normal,,P,,T,,35,,50,,100,,1,,A physical attack in which the user charges and slams into the target with its whole body.
34,,Body Slam,,Normal,,P,,T,,15,,85,,100,,1,,The user drops onto the target with its full body weight. This may also leave the target with paralysis.
35,,Wrap,,Normal,,P,,T,,20,,15,,90,,1,,A long body or vines are used to wrap and squeeze the target for four to five turns.
36,,Take Down,,Normal,,P,,T,,20,,90,,85,,1,,"A reckless, full-body charge attack for slamming into the target. This also damages the user a little."
37,,Thrash,,Normal,,P,,T,,10,,120,,100,,1,,The user rampages and attacks for two to three turns. The user then becomes confused.
38,,Double-Edge,,Normal,,P,,T,,15,,120,,100,,1,,"A reckless, life-risking tackle. This also damages the user quite a lot."
39,,Tail Whip,,Normal,,St,,Cu,,30,,n/a,,100,,1,,"The user wags its tail cutely, making opposing Pok{E[ACUTE]}mon less wary and lowering their Defense stat."
40,,Poison Sting,,Poison,,P,,Cl,,35,,15,,100,,1,,The user stabs the target with a poisonous stinger. This may also poison the target.
41,,Twineedle,,Bug,,P,,C,,20,,25,,100,,1,,The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target.
42,,Pin Missile,,Bug,,P,,C,,20,,25,,95,,1,,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
43,,Leer,,Normal,,St,,C,,30,,n/a,,100,,1,,The user gives opposing Pok{E[ACUTE]}mon an intimidating leer that lowers the Defense stat.
44,,Bite,,Dark,,P,,T,,25,,60,,100,,1,,The target is bitten with viciously sharp fangs. This may also make the target flinch.
45,,Growl,,Normal,,St,,Cu,,40,,n/a,,100,,1,,"The user growls in an endearing way, making opposing Pok{E[ACUTE]}mon less wary. This lowers their Attack stats."
46,,Roar,,Normal,,St,,C,,20,,n/a,,n/a,,1,,"The target is scared off and a different Pok{E[ACUTE]}mon is dragged out. In the wild, this ends a battle against a single Pok{E[ACUTE]}mon."
47,,Sing,,Normal,,St,,Cu,,15,,n/a,,55,,1,,A soothing lullaby is sung in a calming voice that puts the target into a deep slumber.
48,,Supersonic,,Normal,,St,,Cl,,20,,,,55,,1,,The user generates odd sound waves from its body that confuse the target.
49,,Sonic Boom,,Normal,,Sp,,C,,20,,n/a,,90,,1,,The target is hit with a destructive shock wave that always inflicts 20 HP damage.
50,,Disable,,Normal,,St,,Cl,,20,,n/a,,100,,1,,"For four turns, this move prevents the target from using the move it last used."
51,,Acid,,Poison,,Sp,,Cl,,30,,40,,100,,1,,The opposing Pok{E[ACUTE]}mon are attacked with a spray of harsh acid. This may also lower their Sp. Def stats.
52,,Ember,,Fire,,Sp,,Cu,,25,,40,,100,,1,,The target is attacked with small flames. This may also leave the target with a burn.
53,,Flamethrower,,Fire,,Sp,,B,,15,,90,,100,,1,,The target is scorched with an intense blast of fire. This may also leave the target with a burn.
54,,Mist,,Ice,,St,,B,,30,,n/a,,n/a,,1,,The user cloaks itself and its allies in a white mist that prevents any of their stats from being lowered for five turns.
55,,Water Gun,,Water,,Sp,,Cu,,25,,40,,100,,1,,The target is blasted with a forceful shot of water.
56,,Hydro Pump,,Water,,Sp,,B,,5,,110,,80,,1,,The target is blasted by a huge volume of water launched under great pressure.
57,,Surf,,Water,,Sp,,B,,15,,90,,100,,1,,The user attacks everything around it by swamping its surroundings with a giant wave. This can also be used for crossing water.
58,,Ice Beam,,Ice,,Sp,,B,,10,,90,,100,,1,,The target is struck with an icy-cold beam of energy. This may also leave the target frozen.
59,,Blizzard,,Ice,,Sp,,B,,5,,110,,70,,1,,A howling blizzard is summoned to strike opposing Pok{E[ACUTE]}mon. This may also leave the opposing Pok{E[ACUTE]}mon frozen.
60,,Psybeam,,Psychic,,Sp,,B,,20,,65,,100,,1,,The target is attacked with a peculiar ray. This may also leave the target confused.
61,,Bubble Beam,,Water,,Sp,,B,,20,,65,,100,,1,,A spray of bubbles is forcefully ejected at the target. This may also lower its Speed stat.
62,,Aurora Beam,,Ice,,Sp,,B,,20,,65,,100,,1,,The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.
63,,Hyper Beam,,Normal,,Sp,,C,,5,,150,,90,,1,,The target is attacked with a powerful beam. The user can't move on the next turn.
64,,Peck,,Flying,,P,,C,,35,,35,,100,,1,,The target is jabbed with a sharply pointed beak or horn.
65,,Drill Peck,,Flying,,P,,C,,20,,80,,100,,1,,A corkscrewing attack with a sharp beak acting as a drill.
66,,Submission,,Fighting,,P,,C,,25,,80,,80,,1,,The user grabs the target and recklessly dives for the ground. This also damages the user a little.
67,,Low Kick,,Fighting,,P,,T,,20,,n/a,,100,,1,,"A powerful low kick that makes the target fall over. The heavier the target, the greater the move's power."
68,,Counter,,Fighting,,P,,T,,20,,n/a,,100,,1,,"A retaliation move that counters any physical attack, inflicting double the damage taken."
69,,Seismic Toss,,Fighting,,P,,T,,20,,n/a,,100,,1,,The target is thrown using the power of gravity. It inflicts damage equal to the user's level.
70,,Strength,,Normal,,P,,T,,15,,80,,100,,1,,The target is slugged with a punch thrown at maximum power. This can also be used to move heavy boulders.
71,,Absorb,,Grass,,Sp,,Cl,,25,,20,,100,,1,,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
72,,Mega Drain,,Grass,,Sp,,Cl,,15,,40,,100,,1,,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
73,,Leech Seed,,Grass,,St,,Cl,,10,,n/a,,90,,1,,A seed is planted on the target. It steals some HP from the target every turn.
74,,Growth,,Normal,,St,,B,,20,,n/a,,n/a,,1,,"The user's body grows all at once, raising the Attack and Sp. Atk stats."
75,,Razor Leaf,,Grass,,P,,C,,25,,55,,95,,1,,Sharp-edged leaves are launched to slash at the opposing Pok{E[ACUTE]}mon. Critical hits land more easily.
76,,Solar Beam,,Grass,,Sp,,C,,10,,120,,100,,1,,"A two-turn attack. The user gathers light, then blasts a bundled beam on the next turn."
77,,Poison Powder,,Poison,,St,,Cl,,35,,n/a,,75,,1,,The user scatters a cloud of poisonous dust on the target. This may also poison the target.
78,,Stun Spore,,Grass,,St,,Cl,,30,,n/a,,75,,1,,The user scatters a cloud of numbing powder that paralyzes the target.
79,,Sleep Powder,,Grass,,St,,Cl,,15,,n/a,,75,,1,,The user scatters a big cloud of sleep-inducing dust around the target.
80,,Petal Dance,,Grass,,Sp,,B,,10,,120,,100,,1,,The user attacks the target by scattering petals for two to three turns. The user then becomes confused.
81,,String Shot,,Bug,,St,,Cl,,40,,n/a,,95,,1,,The opposing Pok{E[ACUTE]}mon are bound with silk blown from the user's mouth that harshly lowers the Speed stat.
82,,Dragon Rage,,Dragon,,Sp,,C,,10,,n/a,,100,,1,,This attack hits the target with a shock wave of pure rage. This attack always inflicts 40 HP damage.
83,,Fire Spin,,Fire,,Sp,,B,,15,,35,,85,,1,,The target becomes trapped within a fierce vortex of fire that rages for four to five turns.
84,,Thunder Shock,,Electric,,Sp,,C,,30,,40,,100,,1,,A jolt of electricity crashes down on the target to inflict damage. This may also leave the target with paralysis.
85,,Thunderbolt,,Electric,,Sp,,C,,15,,90,,100,,1,,A strong electric blast crashes down on the target. This may also leave the target with paralysis.
86,,Thunder Wave,,Electric,,St,,C,,20,,n/a,,100,,1,,The user launches a weak jolt of electricity that paralyzes the target.
