ID,,Name,,Effect,,Introduced in gen
1,,Stench,,The stench may cause the target to flinch.,,3
2,,Drizzle,,The Pok{E[ACUTE]}mon makes it rain if it appears in battle.,,3
3,,Speed Boost,,The Pok{E[ACUTE]}mon's Speed stat is gradually boosted.,,3
4,,Battle Armor,,The Pok{E[ACUTE]}mon is protected against critical hits.,,3
5,,Sturdy,,The Pok{E[ACUTE]}mon is protected against 1-hit KO attacks.,,3
6,,Damp,,Prevents combatants from self destructing.,,3
7,,Limber,,The Pok{E[ACUTE]}mon is protected from paralysis.,,3
8,,Sand Veil,,Boosts the Pok{E[ACUTE]}mon's evasion in a sandstorm.,,3
9,,Static,,Contact with the Pok{E[ACUTE]}mon may cause paralysis.,,3
10,,Volt Absorb,,Restores HP if hit by an Electric-type move.,,3
11,,Water Absorb,,Restores HP if hit by a Water-type move.,,3
12,,Oblivious,,Prevents the Pok{E[ACUTE]}mon from becoming infatuated.,,3
13,,Cloud Nine,,Eliminates the effects of weather.,,3
14,,Compound Eyes,,The Pok{E[ACUTE]}mon's accuracy is boosted.,,3
15,,Insomnia,,Prevents the Pok{E[ACUTE]}mon from falling asleep.,,3
16,,Color Change,,Changes the Pok{E[ACUTE]}mon's type to the foe's move.,,3
17,,Immunity,,Prevents the Pok{E[ACUTE]}mon from getting poisoned.,,3
18,,Flash Fire,,Powers up Fire-type moves if hit by a fire move.,,3
19,,Shield Dust,,Blocks the added effects of attacks taken.,,3
20,,Own Tempo,,Prevents the Pok{E[ACUTE]}mon from becoming confused.,,3
21,,Suction Cups,,Negates moves that force switching out.,,3
22,,Intimidate,,Lowers the foe's Attack stat.,,3
23,,Shadow Tag,,Prevents the foe from escaping.,,3
24,,Rough Skin,,Inflicts damage to the foe on contact.,,3
25,,Wonder Guard,,Only supereffective moves will hit.,,3
26,,Levitate,,Gives full immunity to all Ground-type moves.,,3
27,,Effect Spore,,"Contact with the Pok{E[ACUTE]}mon may paralyze, poison or cause sleep.",,3
28,,Synchronize,,"Passes on a burn, poison or paralysis to the foe.",,3
29,,Clear Body,,Prevents the Pok{E[ACUTE]}mon's stats from being lowered.,,3
30,,Natural Cure,,All status problems are healed upon switching out.,,3
31,,Lightning Rod,,The Pok{E[ACUTE]}mon draws in all Electric-type moves.,,3
32,,Serene Grace,,Boosts the likelihood of added effects appearing.,,3
33,,Swift Swim,,Boosts the Pok{E[ACUTE]}mon's Speed in rain.,,3
34,,Chlorophyll,,Boosts the Pok{E[ACUTE]}mon's Speed in sunshine.,,3
35,,Illuminate,,Raises the likelihood of meeting wild Pok{E[ACUTE]}mon.,,3
36,,Trace,,The Pok{E[ACUTE]}mon copies a foe's ability.,,3
37,,Huge Power,,Raises the Attack stat.,,3
38,,Poison Point,,Contact with the Pok{E[ACUTE]}mon may poison the foe.,,3
39,,Inner Focus,,The Pok{E[ACUTE]}mon is protected from flinching.,,3
40,,Magma Armor,,Prevents the Pok{E[ACUTE]}mon from becoming frozen.,,3
41,,Water Veil,,Prevents the Pok{E[ACUTE]}mon from getting a burn.,,3
42,,Magnet Pull,,Prevents Steel-type Pok{E[ACUTE]}mon from escaping.,,3
43,,Soundproof,,Gives full immunity to all sound-based moves.,,3
44,,Rain Dish,,The Pok{E[ACUTE]}mon gradually recovers HP in rain.,,3
45,,Sand Stream,,The Pok{E[ACUTE]}mon summons a sandstorm in battle.,,3
